Operator,CallMinutes,SMSCount,InternetMB,LastActivityDays,CustomerAge,Prepaid
0,119,10,9252,6,64,1
0,127,14,9693,1,69,1
0,105,9,9732,3,65,1
0,113,15,9719,3,64,1
0,118,18,9262,3,57,1
0,141,13,9140,4,56,1
0,133,9,9519,5,64,1
0,117,8,9616,6,63,1
0,127,15,9550,2,65,1
0,122,10,9692,5,61,1
0,109,13,9704,3,66,1
0,111,10,9812,3,59,1
0,109,12,9695,7,70,1
0,119,20,9094,4,70,1
0,121,11,9328,5,49,1
0,102,14,9442,3,64,1
0,130,9,9959,6,57,1
0,120,12,9325,3,64,1
0,118,12,9421,3,57,1
0,116,12,9442,3,52,1
0,135,14,9675,6,64,1
0,118,9,9419,8,66,1
0,118,13,9569,6,65,1
0,127,22,9152,1,74,1
0,119,10,9522,4,68,1
0,127,18,9792,9,62,1
0,120,25,9641,5,59,1
0,120,13,9442,4,62,1
0,132,21,9714,5,62,1
0,119,8,9710,2,67,1
0,110,21,9601,4,62,1
0,107,16,9671,3,66,1
0,120,21,9762,4,67,1
0,110,10,9317,6,65,1
0,127,15,9347,7,62,1
0,122,9,9662,3,67,1
0,116,13,9927,2,70,1
0,113,6,9471,5,54,1
0,119,14,9241,5,73,1
0,125,10,9805,6,60,1
0,128,11,9419,2,57,1
0,108,19,9398,6,68,1
0,139,3,8904,3,66,1
0,113,10,9465,6,65,1
0,108,10,9648,5,67,1
0,135,16,9246,5,68,1
0,132,20,9719,3,67,1
0,129,13,9237,2,65,1
0,113,12,9339,3,49,1
0,130,20,9251,3,68,1
0,118,17,9265,5,67,1
0,106,14,9116,4,61,1
0,113,20,9401,5,61,1
0,107,15,9383,4,67,1
0,129,11,9410,5,62,1
0,131,21,9533,5,58,1
0,109,16,9065,4,57,1
0,118,11,9605,5,66,1
0,123,9,9629,2,66,1
0,108,14,9443,3,71,1
0,129,16,9628,3,60,1
0,109,13,9465,0,69,1
0,106,12,9937,8,64,1
0,111,15,9754,3,59,1
0,116,23,9689,5,66,1
0,111,16,9146,4,67,1
0,132,17,9489,3,73,1
0,120,14,9663,2,59,1
0,105,17,9727,5,56,1
0,123,15,9476,5,69,1
0,105,18,9992,5,62,1
0,135,14,9608,7,65,1
0,107,17,9340,6,63,1
0,115,15,9332,4,65,1
0,121,18,9630,5,58,1
0,112,8,9701,4,79,1
0,110,13,9641,8,63,1
0,122,24,9456,5,63,1
0,104,23,9774,0,59,1
0,130,27,9134,9,65,1
0,107,17,9352,2,67,1
0,107,13,9540,8,66,1
0,118,19,9713,5,63,1
0,97,12,9616,5,60,1
0,119,20,9237,5,66,1
0,112,9,9777,4,63,1
0,123,18,9881,6,58,1
0,118,6,9946,4,60,1
0,128,15,9587,2,62,1
0,111,23,10039,5,62,1
0,127,5,9663,5,50,1
0,119,16,9593,5,67,1
0,114,12,9518,7,65,1
0,122,23,9324,5,62,1
0,112,5,9429,6,66,1
0,114,8,9519,5,65,1
0,114,26,9407,3,63,1
0,121,12,9505,3,63,1
0,118,14,8952,5,62,1
0,98,12,9752,3,66,1
0,134,18,9070,6,64,1
0,137,13,9548,6,68,1
0,113,13,9530,6,64,1
0,128,10,9473,7,62,1
0,125,15,9346,3,67,1
0,115,17,9715,1,64,1
0,117,20,9640,5,62,1
0,130,17,9697,7,60,1
0,103,16,9334,3,70,1
0,128,14,9769,4,68,1
0,132,21,9237,5,65,1
0,113,8,9567,4,60,1
0,134,12,9212,6,76,1
0,127,12,9685,5,72,1
0,130,10,9263,2,70,1
0,119,16,9767,8,67,1
0,109,13,9060,6,63,1
0,116,18,9171,5,68,1
0,97,9,9439,5,66,1
0,111,15,9525,3,66,1
0,126,22,9839,2,62,1
0,111,10,9533,3,64,1
0,123,12,9653,6,61,1
0,140,16,9238,8,69,1
0,114,11,9408,6,63,1
0,123,11,9273,4,76,1
0,104,12,9443,6,62,1
0,129,13,9515,7,65,1
0,129,10,9318,3,73,1
0,113,29,9610,7,60,1
0,110,10,9661,6,70,1
0,115,13,9003,3,60,1
0,107,23,9169,6,65,1
0,125,15,9285,9,64,1
0,130,15,9343,4,64,1
0,121,5,9485,7,72,1
0,101,18,9518,4,71,1
0,135,17,9209,6,68,1
0,124,14,9407,3,64,1
0,122,10,9310,4,56,1
0,103,12,9762,5,68,1
0,118,14,9427,7,64,1
0,120,19,9310,7,61,1
0,121,16,9657,4,66,1
0,125,4,9334,6,66,1
0,111,6,9053,6,64,1
0,115,12,9390,8,67,1
0,112,20,9308,4,76,1
0,117,6,9180,3,63,1
0,101,14,9549,7,70,1
0,129,12,9528,2,76,1
0,124,13,9534,3,67,1
0,127,19,10059,3,66,1
0,118,20,9369,5,70,1
0,122,15,8890,3,65,1
0,115,5,9340,3,67,1
0,135,19,9357,6,58,1
0,107,20,9589,8,64,1
0,106,10,9720,6,72,1
0,118,10,9538,6,65,1
0,121,22,8979,4,74,1
0,143,10,9385,5,65,1
0,130,20,9422,4,69,1
0,125,16,9145,4,61,1
0,111,18,9677,2,64,1
0,110,15,9382,4,63,1
1,331,46,4846,24,31,0
1,337,39,4802,24,34,0
1,324,34,4191,27,30,0
1,318,40,5315,20,39,0
1,330,40,5416,26,36,0
1,337,34,5456,26,36,0
1,345,35,5054,28,43,0
1,318,40,5538,25,37,0
1,311,34,4802,22,36,0
1,324,29,4359,30,32,0
1,343,34,4527,28,37,0
1,318,32,6121,26,33,0
1,324,41,4760,24,37,0
1,346,39,4444,28,35,0
1,327,36,4990,22,35,0
1,329,27,5533,24,35,0
1,332,33,5238,24,32,0
1,337,35,5018,23,30,0
1,328,33,5431,30,38,0
1,311,35,5030,23,32,0
1,328,27,4424,22,38,0
1,333,47,4587,29,33,0
1,301,41,5362,26,32,0
1,342,34,4322,22,37,0
1,327,44,4761,23,32,0
1,313,30,5338,27,32,0
1,325,37,4703,24,38,0
1,347,33,5581,24,28,0
1,337,42,4672,24,33,0
1,331,38,4616,31,33,0
1,328,42,5671,30,28,0
1,308,36,4309,25,37,0
1,329,24,3729,24,39,0
1,339,34,4580,23,31,0
1,321,36,4972,19,36,0
1,335,32,5021,21,34,0
1,322,30,5452,23,35,0
1,336,41,4983,23,38,0
1,316,40,4445,23,38,0
1,333,30,4798,20,29,0
1,316,27,4507,31,35,0
1,314,38,4654,29,34,0
1,325,32,5376,19,40,0
1,326,25,4975,30,34,0
1,331,27,5045,23,34,0
1,320,35,5828,28,33,0
1,325,39,5106,30,33,0
1,329,27,4420,23,21,0
1,341,35,4637,27,35,0
1,341,47,5028,31,30,0
1,331,25,4246,24,32,0
1,344,28,5552,25,49,0
1,329,30,4612,16,32,0
1,352,28,4400,24,40,0
1,344,44,5067,24,32,0
1,325,33,5855,25,25,0
1,323,34,5223,22,32,0
1,327,35,5581,24,39,0
1,340,19,5075,26,33,0
1,322,29,4798,25,35,0
1,335,42,4943,29,36,0
1,333,40,5155,18,36,0
1,343,33,5330,21,41,0
1,320,29,4524,24,35,0
1,326,32,4701,30,39,0
1,321,39,5518,26,41,0
1,341,36,5846,26,38,0
1,350,40,5875,21,27,0
1,336,30,6257,26,33,0
1,338,34,5684,28,35,0
1,323,42,3951,25,29,0
1,342,30,5590,24,37,0
1,321,27,4540,20,28,0
1,330,41,5298,22,43,0
1,323,35,4486,32,26,0
1,326,36,5158,29,35,0
1,335,29,5271,20,20,0
1,343,30,5347,24,38,0
1,318,34,4322,22,30,0
1,322,29,5325,23,36,0
1,332,40,5226,22,25,0
1,329,43,4577,28,31,0
1,333,38,5976,25,39,0
1,322,31,5188,27,35,0
1,324,37,4707,26,31,0
1,319,27,4849,23,38,0
1,334,38,5372,23,33,0
1,324,36,4408,23,41,0
1,336,33,4306,23,38,0
1,337,37,5204,23,42,0
1,332,32,4464,27,31,0
1,342,36,6352,22,48,0
1,337,47,5440,24,29,0
1,343,43,5476,27,25,0
1,322,35,5546,25,43,0
1,339,32,5067,18,35,0
1,333,34,4547,21,29,0
1,328,31,4664,26,47,0
1,347,33,5427,24,31,0
1,322,29,4700,23,34,0
1,330,36,4391,25,37,0
1,331,37,5425,26,29,0
1,327,28,5796,26,38,0
1,338,35,4403,21,30,0
1,346,35,5312,21,30,0
1,340,35,5097,28,42,0
1,318,37,5380,26,42,0
1,322,37,5103,26,35,0
1,339,40,5268,23,29,0
1,320,42,5153,25,25,0
1,329,40,5594,27,33,0
1,319,34,5237,23,37,0
1,309,32,4817,19,35,0
1,311,36,3982,27,31,0
1,323,37,5189,23,41,0
1,336,34,4729,22,38,0
1,331,43,4536,28,35,0
1,332,34,4670,23,32,0
1,334,38,5260,25,30,0
1,329,36,5840,30,33,0
1,341,34,5773,21,26,0
1,331,30,5865,27,42,0
1,331,32,5211,25,32,0
1,346,41,4756,24,35,0
1,326,26,4839,24,25,0
1,332,36,4880,19,37,0
1,332,35,5300,24,39,0
1,343,25,4919,17,44,0
1,341,30,5023,25,41,0
1,319,38,5115,24,36,0
1,321,35,5004,26,32,0
1,330,40,4097,24,32,0
1,331,31,5268,25,36,0
1,349,37,5407,28,30,0
1,336,33,5237,23,30,0
1,329,28,5031,21,34,0
1,336,26,4099,22,32,0
1,316,38,6210,26,38,0
1,333,28,4465,22,28,0
1,336,31,4772,22,30,0
1,309,35,4814,29,35,0
1,320,24,5617,21,30,0
1,328,27,4997,26,33,0
1,320,28,4948,25,28,0
1,329,34,4858,23,30,0
1,329,41,4864,31,40,0
1,315,36,5216,27,41,0
1,329,36,5082,25,33,0
1,335,37,5015,25,41,0
1,344,45,5744,29,33,0
1,315,28,4934,27,30,0
1,319,38,5944,24,41,0
1,335,35,4561,20,49,0
1,349,40,4571,22,50,0
1,324,39,6239,25,44,0
1,331,40,5004,27,26,0
1,325,35,5500,27,41,0
1,308,34,4414,22,39,0
1,320,34,5035,26,31,0
1,337,39,4879,21,39,0
1,328,31,4960,22,38,0
1,325,36,5504,27,26,0
1,328,33,4993,22,31,0
1,325,35,5070,28,29,0
1,313,34,5411,25,44,0
1,317,38,5083,21,46,0
2,223,10,1239,48,23,0
2,233,10,1444,41,33,1
2,212,13,1295,44,28,1
2,213,22,1788,41,19,0
2,209,12,1528,44,20,1
2,208,1,1381,41,24,0
